Process:               java [73054]
Path:                  /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/bin/java
Identifier:            net.java.openjdk.cmd
Version:               1.0 (1.0)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           java [73054]
User ID:               501

Date/Time:             2018-03-08 11:08:56.010 +0000
OS Version:            Mac OS X 10.11.6 (15G19009)
Report Version:        11
Anonymous UUID:        0A6A4454-0D98-B880-18E3-2AE70EBB5A1F

Sleep/Wake UUID:       0C386F8B-7D75-477B-B379-621A59B2AE3C

Time Awake Since Boot: 1000000 seconds
Time Since Wake:       79000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  AppKit Thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000180000000098
Exception Note:        EXC_CORPSE_NOTIFY

VM Regions Near 0x180000000098:
    VM_ALLOCATE            00000007c05e0000-0000000800000000 [  1.0G] ---/rwx SM=NUL  
--> 
    JS JIT generated code  00005cd920200000-00005cd920201000 [    4K] ---/rwx SM=NUL  

Application Specific Information:
abort() called

Thread 0 Crashed:: AppKit Thread  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff99190f06 __pthread_kill + 10
2   libjvm.dylib                  	0x000000010768794e os::PlatformEvent::park() + 192
3   libjvm.dylib                  	0x0000000107664a22 ParkCommon(ParkEvent*, long) + 42
4   libjvm.dylib                  	0x00000001076652f8 Monitor::IWait(Thread*, long) + 168
5   libjvm.dylib                  	0x0000000107665561 Monitor::wait(bool, long, bool) + 375
6   libjvm.dylib                  	0x000000010747645e GCTaskManager::get_task(unsigned int) + 56
7   libjvm.dylib                  	0x000000010747752b GCTaskThread::run() + 349
8   libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
9   libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
11  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 7:
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x000000010768794e os::PlatformEvent::park() + 192
3   libjvm.dylib                  	0x0000000107664a22 ParkCommon(ParkEvent*, long) + 42
4   libjvm.dylib                  	0x00000001076652f8 Monitor::IWait(Thread*, long) + 168
5   libjvm.dylib                  	0x0000000107665561 Monitor::wait(bool, long, bool) + 375
6   libjvm.dylib                  	0x000000010747645e GCTaskManager::get_task(unsigned int) + 56
7   libjvm.dylib                  	0x000000010747752b GCTaskThread::run() + 349
8   libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
9   libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
11  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 8:
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x0000000107688838 os::PlatformEvent::park(long) + 404
3   libjvm.dylib                  	0x00000001076652f8 Monitor::IWait(Thread*, long) + 168
4   libjvm.dylib                  	0x0000000107665561 Monitor::wait(bool, long, bool) + 375
5   libjvm.dylib                  	0x00000001077b8476 VMThread::loop() + 444
6   libjvm.dylib                  	0x00000001077b7f01 VMThread::run() + 121
7   libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
8   libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
9   libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
10  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 9:: Java: Reference Handler
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x000000010768794e os::PlatformEvent::park() + 192
3   libjvm.dylib                  	0x000000010767f47e ObjectMonitor::wait(long, bool, Thread*) + 748
4   libjvm.dylib                  	0x0000000107738ac0 ObjectSynchronizer::wait(Handle, long, Thread*) + 202
5   libjvm.dylib                  	0x0000000107550463 JVM_MonitorWait + 156
6   ???                           	0x00000001086db7e8 0 + 4436375528
7   ???                           	0x0000000108d2302c 0 + 4442959916

Thread 10:: Java: Finalizer
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x000000010768794e os::PlatformEvent::park() + 192
3   libjvm.dylib                  	0x000000010767f47e ObjectMonitor::wait(long, bool, Thread*) + 748
4   libjvm.dylib                  	0x0000000107738ac0 ObjectSynchronizer::wait(Handle, long, Thread*) + 202
5   libjvm.dylib                  	0x0000000107550463 JVM_MonitorWait + 156
6   ???                           	0x00000001086db7e8 0 + 4436375528
7   ???                           	0x0000000109208cfc 0 + 4448095484

Thread 11:: Java: Signal Dispatcher
0   libsystem_kernel.dylib        	0x00007fff9918afae semaphore_wait_trap + 10
1   libjvm.dylib                  	0x0000000107689ea0 check_pending_signals(bool) + 128
2   libjvm.dylib                  	0x00000001076869d9 signal_thread_entry(JavaThread*, Thread*) + 57
3   libjvm.dylib                  	0x000000010776c173 JavaThread::thread_main_inner() + 155
4   libjvm.dylib                  	0x000000010776d860 JavaThread::run() + 450
5   libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
6   libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
7   libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
8   libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 12:: Java: C2 CompilerThread0
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x0000000107688838 os::PlatformEvent::park(long) + 404
3   libjvm.dylib                  	0x00000001076652f8 Monitor::IWait(Thread*, long) + 168
4   libjvm.dylib                  	0x00000001076654c8 Monitor::wait(bool, long, bool) + 222
5   libjvm.dylib                  	0x00000001073b9660 CompileQueue::get() + 122
6   libjvm.dylib                  	0x00000001073b9882 CompileBroker::compiler_thread_loop() + 376
7   libjvm.dylib                  	0x000000010776c173 JavaThread::thread_main_inner() + 155
8   libjvm.dylib                  	0x000000010776d860 JavaThread::run() + 450
9   libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
10  libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
11  libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
12  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 13:: Java: C2 CompilerThread1
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x0000000107688838 os::PlatformEvent::park(long) + 404
3   libjvm.dylib                  	0x00000001076652f8 Monitor::IWait(Thread*, long) + 168
4   libjvm.dylib                  	0x00000001076654c8 Monitor::wait(bool, long, bool) + 222
5   libjvm.dylib                  	0x00000001073b9660 CompileQueue::get() + 122
6   libjvm.dylib                  	0x00000001073b9882 CompileBroker::compiler_thread_loop() + 376
7   libjvm.dylib                  	0x000000010776c173 JavaThread::thread_main_inner() + 155
8   libjvm.dylib                  	0x000000010776d860 JavaThread::run() + 450
9   libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
10  libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
11  libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
12  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 14:: Java: C1 CompilerThread2
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x0000000107688838 os::PlatformEvent::park(long) + 404
3   libjvm.dylib                  	0x00000001076652f8 Monitor::IWait(Thread*, long) + 168
4   libjvm.dylib                  	0x00000001076654c8 Monitor::wait(bool, long, bool) + 222
5   libjvm.dylib                  	0x00000001073b9660 CompileQueue::get() + 122
6   libjvm.dylib                  	0x00000001073b9882 CompileBroker::compiler_thread_loop() + 376
7   libjvm.dylib                  	0x000000010776c173 JavaThread::thread_main_inner() + 155
8   libjvm.dylib                  	0x000000010776d860 JavaThread::run() + 450
9   libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
10  libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
11  libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
12  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 15:: Java: Service Thread
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x000000010768794e os::PlatformEvent::park() + 192
3   libjvm.dylib                  	0x0000000107664a22 ParkCommon(ParkEvent*, long) + 42
4   libjvm.dylib                  	0x00000001076652f8 Monitor::IWait(Thread*, long) + 168
5   libjvm.dylib                  	0x0000000107665561 Monitor::wait(bool, long, bool) + 375
6   libjvm.dylib                  	0x00000001076e39a0 ServiceThread::service_thread_entry(JavaThread*, Thread*) + 132
7   libjvm.dylib                  	0x000000010776c173 JavaThread::thread_main_inner() + 155
8   libjvm.dylib                  	0x000000010776d860 JavaThread::run() + 450
9   libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
10  libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
11  libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
12  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 16:
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x0000000107688838 os::PlatformEvent::park(long) + 404
3   libjvm.dylib                  	0x00000001076652f8 Monitor::IWait(Thread*, long) + 168
4   libjvm.dylib                  	0x0000000107665561 Monitor::wait(bool, long, bool) + 375
5   libjvm.dylib                  	0x000000010776c650 WatcherThread::sleep() const + 126
6   libjvm.dylib                  	0x000000010776d4d5 WatcherThread::run() + 243
7   libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
8   libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
9   libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
10  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 17:: Java: AWT-Shutdown
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x000000010768794e os::PlatformEvent::park() + 192
3   libjvm.dylib                  	0x000000010767f47e ObjectMonitor::wait(long, bool, Thread*) + 748
4   libjvm.dylib                  	0x0000000107738ac0 ObjectSynchronizer::wait(Handle, long, Thread*) + 202
5   libjvm.dylib                  	0x0000000107550463 JVM_MonitorWait + 156
6   ???                           	0x00000001086db7e8 0 + 4436375528
7   ???                           	0x0000000108781ac4 0 + 4437056196
8   ???                           	0x00000001081af302 0 + 4430951170
9   ???                           	0x00000001081a77a7 0 + 4430919591
10  libjvm.dylib                  	0x00000001074ee9aa JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*) + 1710
11  libjvm.dylib                  	0x00000001074ef14e JavaCalls::call_virtual(JavaValue*, KlassHandle, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 356
12  libjvm.dylib                  	0x00000001074ef2fa JavaCalls::call_virtual(JavaValue*, Handle, KlassHandle, Symbol*, Symbol*, Thread*) + 74
13  libjvm.dylib                  	0x0000000107549a51 thread_entry(JavaThread*, Thread*) + 124
14  libjvm.dylib                  	0x000000010776c173 JavaThread::thread_main_inner() + 155
15  libjvm.dylib                  	0x000000010776d860 JavaThread::run() + 450
16  libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
17  libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
18  libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
19  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 18:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff9918af72 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff9918a3b3 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff951e4114 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff951e35dc __CFRunLoopRun + 1356
4   com.apple.CoreFoundation      	0x00007fff951e2e28 CFRunLoopRunSpecific + 296
5   com.apple.AppKit              	0x00007fff8e53ed95 _NSEventThread + 149
6   libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
7   libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
8   libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 19:: Java: Java2D Queue Flusher
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x0000000107688838 os::PlatformEvent::park(long) + 404
3   libjvm.dylib                  	0x000000010767f48f ObjectMonitor::wait(long, bool, Thread*) + 765
4   libjvm.dylib                  	0x0000000107738ac0 ObjectSynchronizer::wait(Handle, long, Thread*) + 202
5   libjvm.dylib                  	0x0000000107550463 JVM_MonitorWait + 156
6   ???                           	0x00000001086db7e8 0 + 4436375528
7   ???                           	0x0000000108b5f244 0 + 4441109060
8   libjvm.dylib                  	0x00000001074ee9aa JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*) + 1710
9   libjvm.dylib                  	0x00000001074ef14e JavaCalls::call_virtual(JavaValue*, KlassHandle, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 356
10  libjvm.dylib                  	0x00000001074ef2fa JavaCalls::call_virtual(JavaValue*, Handle, KlassHandle, Symbol*, Symbol*, Thread*) + 74
11  libjvm.dylib                  	0x0000000107549a51 thread_entry(JavaThread*, Thread*) + 124
12  libjvm.dylib                  	0x000000010776c173 JavaThread::thread_main_inner() + 155
13  libjvm.dylib                  	0x000000010776d860 JavaThread::run() + 450
14  libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
15  libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
16  libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
17  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 20:: Java: Java2D Disposer
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x000000010768794e os::PlatformEvent::park() + 192
3   libjvm.dylib                  	0x000000010767f47e ObjectMonitor::wait(long, bool, Thread*) + 748
4   libjvm.dylib                  	0x0000000107738ac0 ObjectSynchronizer::wait(Handle, long, Thread*) + 202
5   libjvm.dylib                  	0x0000000107550463 JVM_MonitorWait + 156
6   ???                           	0x00000001086db7e8 0 + 4436375528
7   ???                           	0x00000001086f091c 0 + 4436461852

Thread 21:: Java: NativeSwing[1] Swing Receiver
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x000000010768794e os::PlatformEvent::park() + 192
3   libjvm.dylib                  	0x000000010767f47e ObjectMonitor::wait(long, bool, Thread*) + 748
4   libjvm.dylib                  	0x0000000107738ac0 ObjectSynchronizer::wait(Handle, long, Thread*) + 202
5   libjvm.dylib                  	0x0000000107550463 JVM_MonitorWait + 156
6   ???                           	0x00000001081be9f4 0 + 4431014388
7   ???                           	0x00000001081af2bd 0 + 4430951101
8   ???                           	0x00000001081af2bd 0 + 4430951101
9   ???                           	0x00000001081af040 0 + 4430950464
10  ???                           	0x00000001081af040 0 + 4430950464
11  ???                           	0x00000001081a77a7 0 + 4430919591
12  libjvm.dylib                  	0x00000001074ee9aa JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*) + 1710
13  libjvm.dylib                  	0x00000001074ef14e JavaCalls::call_virtual(JavaValue*, KlassHandle, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 356
14  libjvm.dylib                  	0x00000001074ef2fa JavaCalls::call_virtual(JavaValue*, Handle, KlassHandle, Symbol*, Symbol*, Thread*) + 74
15  libjvm.dylib                  	0x0000000107549a51 thread_entry(JavaThread*, Thread*) + 124
16  libjvm.dylib                  	0x000000010776c173 JavaThread::thread_main_inner() + 155
17  libjvm.dylib                  	0x000000010776d860 JavaThread::run() + 450
18  libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
19  libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
20  libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
21  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 22:: Java: NativeSwing[1] SWT Receiver
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x000000010768794e os::PlatformEvent::park() + 192
3   libjvm.dylib                  	0x000000010767f47e ObjectMonitor::wait(long, bool, Thread*) + 748
4   libjvm.dylib                  	0x0000000107738ac0 ObjectSynchronizer::wait(Handle, long, Thread*) + 202
5   libjvm.dylib                  	0x0000000107550463 JVM_MonitorWait + 156
6   ???                           	0x00000001081be9f4 0 + 4431014388
7   ???                           	0x00000001081af2bd 0 + 4430951101
8   ???                           	0x00000001081af2bd 0 + 4430951101
9   ???                           	0x00000001081af040 0 + 4430950464
10  ???                           	0x00000001081af040 0 + 4430950464
11  ???                           	0x00000001081a77a7 0 + 4430919591
12  libjvm.dylib                  	0x00000001074ee9aa JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*) + 1710
13  libjvm.dylib                  	0x00000001074ef14e JavaCalls::call_virtual(JavaValue*, KlassHandle, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 356
14  libjvm.dylib                  	0x00000001074ef2fa JavaCalls::call_virtual(JavaValue*, Handle, KlassHandle, Symbol*, Symbol*, Thread*) + 74
15  libjvm.dylib                  	0x0000000107549a51 thread_entry(JavaThread*, Thread*) + 124
16  libjvm.dylib                  	0x000000010776c173 JavaThread::thread_main_inner() + 155
17  libjvm.dylib                  	0x000000010776d860 JavaThread::run() + 450
18  libjvm.dylib                  	0x000000010768bbb2 java_start(Thread*) + 246
19  libsystem_pthread.dylib       	0x00007fff83bfe99d _pthread_body + 131
20  libsystem_pthread.dylib       	0x00007fff83bfe91a _pthread_start + 168
21  libsystem_pthread.dylib       	0x00007fff83bfc351 thread_start + 13

Thread 23:: Java: Abandoned connection cleanup thread
0   libsystem_kernel.dylib        	0x00007fff99190db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff83bff728 _pthread_cond_wait + 767
2   libjvm.dylib                  	0x0000000107688838 os::PlatformEvent::park(long) + 404
3   libjvm.dylib                  	0x000000010767f48f ObjectMonitor::wait(long, bool, Thread*) + 765
